PK     ! §S≈œN       [Content_Types].xml¨ìÀN√0E˜H¸C‰-ä›≤@5ÌÇ«∫(`‚Ib’/y‹“˛=˜±@°j7±bœ‹s=3ûÃ6÷kà®Ω´ÿòèXÆˆJª∂büã∑Úëò§S“x €≤ŸÙˆf≤ÿ¿Ç≤V¨K)<	Åu V"˜ù4>ZôË7∂"»z)[˜£—É®ΩK‡Rôz
6ùº@#W&Ø⁄ﬁ9â`êœª¿ûU1Ç—µL‰T¨ù˙E)˜Nô9;él01HËO˛ÏÛ>®4Q+(Ê2¶wi…ÜÿÒÌ„ÚÀ˚%?-2‡“7çÆA˘ze©C©∞H÷ºr+µ;¯>¡œ¡(Ú2æ≤ë˛~Y¯åèD˝ëøó[»2gÄò∂⁄eœ¢ß»‘ØyÙir#¸ü~Õ>ª$1i8ÁPìèDö˙ãØ˝ªR†ÿ"ø„È   ˇˇ PK     ! µU0#Ù   L     _rels/.rels¨íMO√0ÜÔH¸á»˜’›êBKwAHª!T~ÄI‹µç£$›ø'TÉGΩ~¸ €›<çÍ»!ˆ‚4¨ã;#∂w≠Üó˙qu *&rñFq¨·ƒv’ı’ˆôGJy(vΩè*´∏®°K…ﬂ#F”ÒD±œ.W	•Ü=ôÅZ∆MYﬁb¯Æ’BSÌ≠Ü∞∑7†Íìœõ◊ñ¶È
?à9LÏ“ô»sbgŸÆ|»l!ı˘USh9i∞bûr:"y_dl¿ÛDõø˝|-Nú»R"4¯2œG«%†ıZ¥4ÒÀùyƒ7	√´»…Çã®ﬁ  ˇˇ PK     ! aI	â       docProps/app.xmlúíAo€0ÖÔ˙›9›PÅ¨bHWÙ∞aí∂gM¶c°≤$à¨ëÏ◊è∂—‘ŸzÍç‰{x˙DI›:_Ùê—≈PâÂ¢kˆïxÿ›]~í	µÒ1@%éÄ‚F_|RõdrÄG¨DKîVR¢m°3∏`9∞“ƒ‹‚6Ôelg·6⁄ó…´≤ºñp 5‘óÈ(¶ƒUO
≠£¯qwL¨’∑îº≥Ü¯ñ˙ß≥9bl®¯~∞‡ïúãäÈ∂`_≤££.ïú∑jkçá5 Î∆x%ﬂÍÃ∞¥çqµÍi’É•òtxmW¢¯múJÙ&;à±€‘åµOHY?≈¸å- °ílòÜc9˜Œk˜E/GÁ∆!`a·qÁ»˛j6&”;ƒÀ9Ò»0ÒN8€Åo:sŒ7^ôO˙'{ªd¬ëÖSı√Ög|Hªxk^◊y>T€÷d®˘NÎ>
‘=o2˚!d›ö∞á˙’Ûø0<˛„Ù√ıÚzQ~.˘]g3%ﬂ˛≤˛  ˇˇ PK
       ! ˇˇˇˇ9  9     [trash]/0000.datˇˇˇˇ                                                                                                                                                                                                                                                                                                                     PK     ! çá⁄p‡   -     xl/_rels/workbook.xml.rels¨ëÀj√0E˜Ö˛Éò}=v
•î»ŸîB∂≈˝ !èƒñÑfí÷_·Ç›@H6ŸÆ›s$mw?„†Nπ˜NCëÂ†»Y_˜Æ’U}<ΩÇb1Æ6Éw§a"Ü]˘¯∞˝§¡H:ƒ]X•«:ëÜ»∂£—pÊπ4i|ç§[∆LK∏…Ûåˇ;†<ÎT˚ZC‹◊œ†™)$ÚÌnﬂ4Ω•woè#9πÄ@ñiHPïâ-âÜøú%G¿À¯Õ=ÒíûÖV˙q^ãk≈=æ}<pG$´«≤≈8O<˚‰Ú  ˇˇ PK     ! üàÎmñ    
   xl/styles.xml§T[k€0~Ï?Ωª≤›8KÇÌ≤45∫1h {Ul9’≈HJÁlÏøÔ»óƒ•cÌãuŒÒ—wæsSz’JÅûò±\´G!FLï∫‚jó·ØE∞¿»:™**¥b>2ãØÚ˜ÔRÎéÇ›Ôs îÕﬁπfEà-˜LR{°¶‡O≠ç§T≥#∂1åV÷_íÇƒa8'írÖ{Ñï,ˇ DRÛxhÇRÀÜ:æÂÇªcáÖë,W∑;•
›
†⁄F3Z¢6öõxå–ô^ëº4⁄Í⁄] (—uÕKˆíÎí,	-œH ˚:§(!a‹'ûßµVŒ¢RîÉÚ∫'ΩzT˙ª*¸/oÏΩÚ‘˛@OTÄ%¬$OK-¥Aä
º–∫÷JÎ†P≠≥ƒ≥ÓkLµ¢3Éödº)√R≥ÛVì⁄9.¥H[‚∂û#¨ëx€ôÏNW≠ú VÎJU¯Í√á˛mÇçÓÇxÙ‡xAW©Ñ/)ÇE_véú…º"˜DæFÑ+gëí∂{ø‚wº∞Êá•J”Ôóº∫W)5˝NΩ‘Ò˝zµÔW+ΩnÌL,"ä´~ˆ—e  QtôzQÌü_‚’Y€Ö1ãÀL}^)+‚ÍÛKµ∂˝ÛãC@tÓ µA´ﬁÍ•VΩ3(yΩn≥‘
Én©Ñçﬁ†˙Õ÷‡ÅÎ)∞◊©á^–oñÇjñº†"È7[•ÜW´uºFßŸ˜:Úeå<ìè<^≈k˜o   ˇˇ PK     ! Ïƒ˙·  à     xl/workbook.xml¨ìMè⁄0ÜÔï˙,ﬂÉì≤Ä´R®äTU´ñÓûç3!˛àlgU˝Ôù$Jª’^ˆ–ìÌ˚ô˜ıÿ´˚´V‰úó÷4ôƒîÄ∂îÊT–áO—ú∏)π≤
zOÔ◊Ôﬂ≠.÷ùè÷û	å/hB≥dÃã4˜€Ä¡LeùÊóÓƒ|„ÄóæZ±4és¶π4t ,›[∂™§Ä≠≠à≈ ˜µl¸H”‚-8Õ›πm"auÉà£T2‹z(%Z,˜'c?*¥}Mf#ßØ–Z
gΩ≠¬Ql˘ o≥$,ØWïT8\;·MÛïÎÆä¢Dqv•P4«•Ω¿?◊6õV*Ã&Yñ∆î≠ˇ¥‚¡ƒpN>sq√-îîPÒVÖ∂e,àÒ<ãì§;€µQ¬≈ˇ≈tKr}í¶¥óÇ‚É∏Ωò_˙ì,C]–4MsÃ±œ Ou@vög≥Õ^∞˚Æcç~$¶w˚Ω{	®∞èÌ;Cî∏•ƒâ€óΩ86\	t◊
˝∆<]$”Æ\√˙ë¥NÙgí≈Ó‚E≈ªÈ, Êã4ög”4˙òm”›Ïn∑›mfø˛o/ÒE,«Ô–©¨π «≈?—7®6‹co C®/fTÕ∆SÎﬂ   ˇˇ PK    RÊFFp|  û     xl/worksheets/sheet1.xmlå“Õn€0 ‡{üB–Ωñ”≠Îƒ	¡z(0lÎÓ¥L€B$—êò¶y∂ˆH{Ö—vË•7S¶>GˇYm^ÇWœò≤£XÈEQjÖ—R„bWÈßüªÎœZeÜÿÄßàï>a÷õı’ÍHiü{DVƒ\ÈûyXìmèrAF˘”R
¿¶Œ‰!!4”•‡ÕMY~2\‘≥∞LÔ1®mù≈-ŸC¿»3í–K˘πwC>k¡æáêˆá·⁄RÑ®ùw|ö–3Û≤¯o•‡l¢L-r”Ã5ΩmÔﬁ‹∞Zª|Ë"%®Ωpı˙J©U„§âq*a[È/m¶ÛiDøÛJ‚Â@1‘?–£eld[Zçk®âˆcˆÉïØÑπ\ôåYÿMÀ¯ñTÉ-<ß„Wt]œB›J«cØÀÊ¥≈le∏Ç7∑ˇó¥Üπ¬:|Ñ‘πòï«v Ω”*ÕXY»7”0
w◊ƒL·ıÚPñ]¥jâ¯Ω2ówµ˛   ˇˇ PK     ! P
2è=  X     docProps/core.xmlîíQK√0ÖﬂˇC…{õdcSB€Å ûNﬂBr∑õ4$—Æˇﬁ¥›j {Ò1˜ú˚›s/…WG]%?‡º™MÅhFPF‘Rô}Åﬁ∂ÎÙ%>p#yU(P≠ €õ\X&j /Æ∂‡ÇüDíÒLÿB∞c/†πœ¢√DqW;ÕC|∫=∂\|Ò=‡!K¨!p…«0µ#ùêRåH˚Ì™ Ü
4ò‡1Õ(˛Ûp⁄_mËïâS´–⁄∏”)Óî-≈ éÓ£W£±iö¨ô˜1b~ä?6œØ˝™©2›≠†2óÇ	 <‘Æ¥á÷+·s<©u˜´∏õxÍù˘–ñ9æRì¢O=∞@&1 Rüï˜˘„”vç °ãî,S≤ÿ“{FÔÿå|v#/˙ª\CAüˇã∏úœÄ!˜Â_(  ˇˇ PK-      ! §S≈œN                     [Content_Types].xmlPK-      ! µU0#Ù   L                 _rels/.relsPK-      ! aI	â                 ú  docProps/app.xmlPK- 
       ! ˇˇˇˇ9  9               S  [trash]/0000.datPK-      ! çá⁄p‡   -               ∫  xl/_rels/workbook.xml.relsPK-      ! üàÎmñ    
             “  xl/styles.xmlPK-      ! u>ôiì  å               ì	  xl/theme/theme1.xmlPK-      ! Ïƒ˙·  à               W  xl/workbook.xmlPK-      ! Fp|  û               e  xl/worksheets/sheet1.xmlPK-      ! P
2è=  X                 docProps/core.xmlPK    
 
 |  É    Semiconductor Band Gap Date: 2024-02-27,4:49 PM
Temperature	Resistance
305.004,-1166.468
306.501,373.522
307.907,706.069
309.269,987.844
310.551,633.147
311.828,413.775
313.024,535.952
314.195,366.543
315.314,481.843
316.399,246.895
317.450,761.798
318.490,923.723
319.525,-1547.071
320.525,551.528
321.518,355.317
322.515,364.318
323.519,638.103
324.519,937.174
325.564,590.265
326.550,-497.817
327.551,1036.696
328.543,833.708
329.508,-3.028
330.463,969.336
331.447,330.639
332.421,560.226
333.350,-162.631
334.311,399.414
335.310,278.248
336.284,586.826
337.274,282.496
338.246,295.442
339.214,346.417
340.173,318.704
341.121,297.060
342.084,324.267
343.062,320.424
344.016,294.026
344.978,322.851
345.944,257.818
346.902,285.733
347.835,227.780
348.755,335.898
349.676,344.596
350.618,309.399
351.547,327.503
352.498,362.498
353.447,348.338
354.394,350.866
355.359,357.339
356.319,350.664
357.270,344.090
358.218,341.764
359.164,327.402
360.097,347.630
361.024,362.194
361.971,365.936
362.932,382.321
363.892,367.858
364.826,357.542
365.788,358.452
366.709,383.231
367.638,378.781
368.585,371.499
369.522,387.277
370.458,382.928
371.410,381.512
372.367,369.881
373.294,376.758
374.227,388.086
375.157,407.909
376.103,407.808
377.073,407.707
378.006,403.864
378.927,399.818
379.861,416.607
380.808,413.371
381.747,423.485
382.666,436.734
383.579,447.151
384.509,443.106
385.441,482.146
386.364,478.909
387.280,508.745
388.198,517.342
389.125,514.915
390.066,517.848
391.003,510.667
391.930,512.993
392.864,513.600
393.791,519.770
394.713,519.365
395.667,531.805
396.619,532.513
397.581,516.027
398.521,515.320
399.450,518.859
400.383,574.891
401.320,517.443
402.283,540.705
403.245,536.963
404.193,537.368
405.091,547.786
406.018,556.382
406.946,557.798
407.857,564.372
408.788,588.140
409.724,588.444
410.651,607.761
411.552,602.704
412.437,623.539
413.331,637.698
414.235,661.567
415.150,673.199
416.089,686.953
417.007,718.611
417.930,735.197
418.826,754.009
419.718,764.427
420.602,774.540
421.497,785.059
422.386,800.736
423.203,829.763
424.046,798.510
424.867,841.192
425.800,847.664
426.745,860.307
427.686,876.591
428.624,886.603
429.551,894.795
430.487,908.045
431.392,919.676
432.283,931.408
433.183,935.251
434.076,935.049
434.990,943.039
435.891,952.850
436.807,957.098
437.704,956.693
438.609,956.693
439.500,952.244
440.394,961.043
441.273,973.179
442.164,980.866
443.064,997.554
443.938,1014.040
444.821,1027.492
445.694,1038.516
446.578,1041.045
447.468,1110.426
448.270,1034.369
449.132,1072.094
450.036,1077.253
450.953,1080.995
451.837,1087.266
452.700,1090.401
453.552,1098.695
454.435,1088.480
455.339,1086.356
456.208,1128.227
457.027,1125.498
457.858,1136.015
458.698,1136.926
459.510,1149.568
460.297,1150.175
461.068,1155.839
461.855,1151.389
462.621,1154.727
463.392,1149.366
464.172,1153.817
464.984,1157.255
465.804,1161.200
466.609,1182.541
467.412,1127.622
468.200,1271.038
469.009,1131.971
469.844,1182.136
470.722,1215.917
471.556,1220.570
472.190,1225.728
472.935,1231.291
473.681,1237.360
474.485,1232.808
475.327,1231.493
476.140,1233.820
476.939,1249.901
477.780,1238.978
478.627,1236.247
479.435,1234.022
480.276,1226.032
481.056,1223.706
481.699,1238.978
482.538,1256.982
483.366,1261.937
484.186,1262.038
484.949,1269.219
485.709,1280.750
486.456,1305.428
487.221,1276.097
488.041,1264.770
488.814,1272.760
489.578,1272.355
490.365,1274.075
491.132,1268.816
491.899,1267.703
492.681,1262.950
493.471,1263.051
494.258,1249.701
494.996,1255.060
495.754,1249.801
496.530,1245.150
497.340,1242.722
498.145,1229.675
498.915,1223.203
499.665,1217.640
500.426,1225.428
501.212,1219.764
501.983,1220.573
502.739,1204.695
503.494,1201.761
504.250,1188.512
505.016,1182.140
505.793,1170.306
506.542,1165.351
507.290,1153.113
508.034,1146.943
508.769,1143.101
509.484,1130.356
510.198,1119.130
510.903,1102.240
511.599,1086.665
512.315,1079.483
512.998,1093.643
513.534,1021.125
514.279,1023.148
515.048,978.444
515.830,984.412
516.583,926.155
517.360,925.447
518.132,828.352
518.885,857.986
519.626,869.415
520.338,843.119
521.049,835.432
521.823,807.922
522.566,785.772
523.294,718.210
524.029,702.332
524.788,716.289
525.551,705.366
526.283,648.424
527.006,697.983
527.695,614.238
528.427,573.884
529.214,594.921
530.029,576.817
530.785,531.708
531.526,504.703
532.236,495.196
532.765,527.258
533.437,497.826
534.159,480.227
534.874,457.369
535.609,442.097
536.315,413.474
536.989,394.258
537.669,379.390
538.356,352.487
539.013,332.865
539.723,312.435
540.439,286.340
541.143,264.797
541.866,238.501
542.552,211.394
543.226,197.032
543.840,178.017
544.446,159.608
545.065,136.244
545.715,113.588
546.366,93.764
546.998,75.558
547.633,45.923
548.293,28.223
548.984,6.679
549.679,-16.281
550.376,-40.353
551.095,-65.942
551.844,-95.476
552.536,-113.278
553.226,-127.135
553.900,-142.104
554.573,-162.838
555.237,-195.609
555.835,-218.063
556.451,-240.011
557.115,-255.587
557.759,-272.377
558.428,-273.692
559.132,-317.892
559.859,-345.606
560.571,-366.036
561.275,-383.029
561.971,-399.009
562.608,-404.168
563.225,-433.095
563.836,-457.471
564.467,-483.162
565.097,-497.929
565.722,-508.549
566.341,-533.734
566.952,-533.026
567.523,-567.719
568.165,-587.745
568.794,-603.523
569.419,-621.325
570.044,-639.733
570.637,-659.457
571.245,-676.549
571.876,-692.834
572.536,-708.208
573.210,-732.280
573.860,-744.822
574.553,-765.152
575.226,-783.054
575.912,-796.304
576.508,-812.286
577.020,-829.278
577.565,-843.539
578.152,-864.274
578.692,-876.411
579.247,-895.630
579.856,-914.442
580.519,-922.837
581.104,-942.358
581.670,-948.730
582.273,-970.577
582.868,-976.950
583.454,-990.199
584.075,-1002.236
584.716,-1013.058
585.309,-1026.510
585.898,-1041.682
586.445,-1054.628
587.037,-1067.879
587.600,-1078.397
588.104,-1090.939
588.615,-1107.325
589.218,-1120.069
589.827,-1130.083
590.432,-1146.872
591.077,-1155.774
591.683,-1166.393
592.296,-1179.442
592.891,-1187.836
593.417,-1203.211
593.934,-1211.606
594.493,-1229.407
595.056,-1240.231
595.614,-1249.132
596.172,-1257.829
596.734,-1271.484
597.294,-1288.376
597.886,-1297.985
598.470,-1306.076
598.990,-1321.552
599.508,-1330.858
600.054,-1342.894
600.596,-1353.516
601.136,-1361.606
601.641,-1369.091
602.172,-1380.621
602.731,-1392.657
603.268,-1400.445
603.751,-1412.381
604.227,-1420.878
604.695,-1430.183
605.239,-1437.363
605.843,-1448.591
606.475,-1456.885
607.054,-1465.685
607.651,-1475.294
608.287,-1482.982
608.902,-1493.702
609.452,-1505.232
609.955,-1518.685
610.456,-1530.721
610.959,-1536.792
611.461,-1552.166
611.970,-1562.076
612.450,-1574.011
612.937,-1581.193
613.408,-1590.902
613.834,-1598.894
614.277,-1610.222
614.831,-1620.742
615.379,-1626.002
615.892,-1631.059
616.374,-1641.477
616.905,-1652.806
617.417,-1657.458
617.923,-1668.685
618.477,-1670.911
619.077,-1703.682
619.716,-1714.099
620.374,-1714.201
620.953,-1731.801
621.515,-1733.823
622.022,-1739.185
622.446,-1748.489
622.891,-1761.840
623.331,-1769.022
623.758,-1781.664
624.233,-1787.025
624.745,-1789.959
625.275,-1794.309
625.829,-1798.153
626.391,-1808.469
626.893,-1811.807
627.416,-1818.684
627.971,-1822.731
628.527,-1830.012
629.072,-1839.116
629.532,-1840.634
629.939,-1884.428
630.380,-1889.891
630.860,-1893.228
631.342,-1899.702
631.819,-1904.658
632.308,-1914.773
632.759,-1923.066
633.211,-1928.831
633.673,-1932.271
634.171,-1942.485
634.674,-1942.386
635.215,-1949.566
635.704,-1957.961
636.186,-1964.233
636.661,-1965.345
637.150,-1964.536
637.671,-1972.728
638.178,-1977.583
638.646,-1981.529
639.133,-1991.239
639.579,-1992.148
640.007,-1996.498
640.389,-2006.613
640.816,-2013.793
641.269,-2014.805
641.687,-2018.143
642.183,-2021.178
642.692,-2027.853
643.196,-2034.529
643.695,-2040.396
644.222,-2034.529
644.720,-2044.441
645.245,-2046.768
645.743,-2048.284
646.225,-2056.781
646.681,-2061.231
647.098,-2061.534
647.483,-2066.594
647.875,-2070.939
648.274,-2078.932
648.737,-2082.675
649.157,-2085.709
649.534,-2086.518
649.842,-2087.227
650.247,-2092.384
650.746,-2096.025
651.232,-2094.104
651.675,-2098.857
652.106,-2098.757
652.535,-2107.657
653.066,-2109.480
653.526,-2109.782
653.921,-2117.470
654.318,-2124.347
654.759,-2128.494
655.189,-2130.011
655.623,-2130.417
656.000,-2131.427
656.084,-3081.686
656.608,-2070.641
657.129,-2107.154
657.553,-2121.719
658.061,-2101.692
658.489,-2065.583
658.836,-2109.883
659.111,-2524.781
659.413,-2090.364
659.865,-2913.886
660.339,-2581.626
660.796,-2815.574
661.222,-3586.703
661.727,-2163.897
662.275,-2151.861
662.737,-2191.914
663.139,-2182.912
663.532,-2255.030
664.015,-2215.987
664.536,-2246.634
665.010,-2222.055
665.431,-2229.440
665.822,-2226.507
666.233,-2261.502
666.669,-2253.310
667.041,-2241.172
667.382,-2224.181
667.809,-2277.079
668.329,-2258.165
668.892,-2275.156
669.367,-2282.136
669.784,-2248.658
670.112,-2339.690
670.385,-2397.037
670.765,-2267.065
